Ceres Unified,Stanislaus,28594,19267,3985
Mammoth Unified,Mono,2399,972,354
Vista Unified,San Diego,48821,24588,5048
Calexico Unified,Imperial,18290,13992,1215
Cinnabar Elementary,Sonoma,524,263,76
New Jerusalem Elementary,San Joaquin,8955,4251,1057
Warner Unified,San Diego,3368,842,189
Coffee Creek Elementary,Trinity,14,8,2
Pacifica,San Mateo,6272,796,363
Gratton Elementary,Stanislaus,269,39,0
Ducor Union Elementary,Tulare,335,225,34
Seiad Elementary,Siskiyou,38,28,0
Hayward Unified,Alameda,45410,25853,5217
Belleview Elementary,Tuolumne,293,130,32
Bonny Doon Union Elementary,Santa Cruz,324,72,12
Siskiyou Union High,Siskiyou,1084,370,45
Mount Pleasant Elementary,Santa Clara,4701,2893,647
Lucerne Valley Unified,San Bernardino,5229,1784,373
Feather Falls Union Elementary,Butte,154,72,2
Forestville Union Elementary,Sonoma,680,246,56
Princeton Joint Unified,Glenn,335,183,50
Dos Palos Oro Loma Joint Unified,Merced,4605,3328,693
Yosemite Unified,Madera,4341,1449,508
Saddleback Valley Unified,Orange,55001,11534,2781
Cascade Union Elementary,Shasta,2145,1511,235
Cutler-Orosi Joint Unified,Tulare,8148,6868,780
Caliente Union Elementary,Kern,102,68,4
Eureka Union,Placer,6731,546,212
Charter Oak Unified,Los Angeles,9710,4514,878
Palo Verde Unified,Riverside,6108,3878,619
Murrieta Valley Unified,Riverside,45486,10061,3639
SBE - Rocketship Futuro Academy,Contra Costa,247,179,38
Willow Creek Elementary,Siskiyou,77,50,6
Newark Unified,Alameda,11593,4313,1347
Oakley Union Elementary,Contra Costa,9972,3526,758
Central Union Elementary,Kings,3521,1144,717
Stanislaus Union Elementary,Stanislaus,6859,3824,653
Greenfield Union,Kern,18587,14242,1634
Tamalpais Union High,Marin,9221,534,107
Big Valley Joint Unified,Lassen,291,123,48
Monte Rio Union Elementary,Sonoma,179,77,30
Jurupa Unified,Riverside,38020,24271,4275
Stony Creek Joint Unified,Glenn,194,148,14
Lake Elsinore Unified,Riverside,43593,21181,6757
Earlimart Elementary,Tulare,3856,3254,287
Los Olivos Elementary,Santa Barbara,289,33,12
Beaumont Unified,Riverside,19756,9138,1920
Dinuba Unified,Tulare,13063,9282,884
Arcata Elementary,Humboldt,2111,842,192
Whittier Union High,Los Angeles,23831,12272,4010
Raymond-Knowles Union Elementary,Madera,165,70,33
Yucaipa-Calimesa Joint Unified,San Bernardino,19733,7734,1804
Hot Springs Elementary,Tulare,34,34,0
Glenn County Office of Education,Glenn,766,350,72
Marysville Joint Unified,Yuba,19723,13680,2093
Ravendale-Termo Elementary,Lassen,1292,539,263
Nuview Union ,Riverside,5901,3216,806
Salinas City Elementary,Monterey,17971,12483,1909
West Sonoma County Union High,Sonoma,3824,694,201
Alpine Union Elementary,San Diego,3457,819,141
Santa Barbara Unified,Santa Barbara,30028,11963,2653
San Francisco Unified,San Francisco,115716,52355,10640
Chaffey Joint Union High,San Bernardino,47121,21570,6623
West Contra Costa Unified,Contra Costa,61705,37233,6187
Oro Grande Elementary,San Bernardino,7420,4902,716
Howell Mountain Elementary,Napa,171,54,20
Saugus Union,Los Angeles,19634,3072,865
Mother Lode Union Elementary,El Dorado,2146,972,236
Alview-Dairyland Union Elementary,Madera,757,396,65
Kingsburg Elementary Charter,Fresno,4435,2198,361
Jamul-Dulzura Union Elementary,San Diego,1672,649,178
Summerville Union High,Tuolumne,2078,642,194
South San Francisco Unified,San Mateo,17635,5043,1319
SBE - Baypoint Preparatory Academy,Riverside,766,390,160
Delano Joint Union High,Kern,8342,6346,1162
El Monte Union High,Los Angeles,17725,12945,2739
Shasta Union Elementary,Shasta,300,91,14
Burrel Union Elementary,Fresno,221,156,47
Bradley Union Elementary,Monterey,416,238,53
Hemet Unified,Riverside,42892,28650,5372
Rescue Union Elementary,El Dorado,7390,833,206
Reed Union Elementary,Marin,3060,106,0
Tracy Joint Unified,San Joaquin,32545,12642,3540
Cambrian,Santa Clara,6983,816,255
Mark Twain Union Elementary,Calaveras,1652,822,192
Kings River-Hardwick Union Elementary,Kings,1639,382,132
Adelanto Elementary,San Bernardino,19897,14777,1899
Santa Clara Elementary,Ventura,112,14,0
Roberts Ferry Union Elementary,Stanislaus,261,135,26
Indian Springs Elementary,Shasta,22,20,2
Le Grand Union High,Merced,985,640,113
Kings Canyon Joint Unified,Fresno,19488,14254,1989
Ontario-Montclair,San Bernardino,42967,31652,4300
Norris Elementary,Kern,8149,1339,414
Baker Valley Unified,San Bernardino,247,193,14
Fontana Unified,San Bernardino,75294,51542,10776
Mountain Valley Unified,Trinity,541,380,20
Kentfield Elementary,Marin,2483,110,35
Barstow Unified,San Bernardino,12153,8931,606
Palos Verdes Peninsula Unified,Los Angeles,22643,697,104
Sierra-Plumas Joint Unified,Sierra,746,209,63
Sunnyvale,Santa Clara,12990,3088,893
Klamath River Union Elementary,Siskiyou,46,32,0
Alameda County Office of Education,Alameda,5638,2748,412
Los Banos Unified,Merced,21360,14075,2424
Eastside Union Elementary,Los Angeles,6752,5380,355
Lynwood Unified,Los Angeles,28645,24992,1671
Lagunita Elementary,Monterey,197,16,0
Leggett Valley Unified,Mendocino,236,93,22
Grant Elementary,Shasta,1260,100,38
Graves Elementary,Monterey,90,10,8
Arvin Union,Kern,6007,5128,507
Bassett Unified,Los Angeles,7278,5634,785
Manteca Unified,San Joaquin,46397,20753,5091
Atwater Elementary,Merced,9862,6788,1241
Woodlake Unified,Tulare,4340,3286,553
Tehama County Department of Education,Tehama,431,225,39
Camino Union Elementary,El Dorado,1003,288,16
Moreno Valley Unified,Riverside,65944,45443,8484
Desert Center Unified,Riverside,35,19,4
Gridley Unified,Butte,4001,1109,0
Hanford Joint Union High,Kings,7477,3734,780
Poway Unified,San Diego,71201,7747,2365
Centinela Valley Union High,Los Angeles,13685,8481,1768
Pioneer Union Elementary,Kings,3938,1454,403
Flournoy Union Elementary,Tehama,42,8,4
Alpaugh Unified,Tulare,1560,999,133
Weaver Union,Merced,5687,4277,572
Redwood City Elementary,San Mateo,17880,8118,2112
Alameda Unified,Alameda,22144,5351,941
Wilsona Elementary,Los Angeles,2610,2277,136
Madera Unified,Madera,41047,31461,4780
Culver City Unified,Los Angeles,13616,3217,943
Orchard Elementary,Santa Clara,1776,618,219
Corning Union Elementary,Tehama,4197,2985,508
Sonoma County Office of Education,Sonoma,1000,388,16
Central Unified,Fresno,31201,17994,2142
Acton-Agua Dulce Unified,Los Angeles,19204,5740,912
John Swett Unified,Contra Costa,3393,1914,411
Springville Union Elementary,Tulare,629,254,58
Cabrillo Unified,San Mateo,6474,2059,483
New Hope Elementary,San Joaquin,394,310,44
Castle Rock Union Elementary,Shasta,100,74,2
Paradise Unified,Butte,8420,4119,786
Fort Sage Unified,Lassen,469,183,58
Placentia-Yorba Linda Unified,Orange,50719,14319,2731
Richmond Elementary,Lassen,429,20,10
Fullerton Joint Union High,Orange,27481,9370,2333
Golden Feather Union Elementary,Butte,390,254,23
Mendocino Unified,Mendocino,1021,299,56
Sutter County Office of Education,Sutter,792,435,60
Campbell Union,Santa Clara,14838,5015,1147
Brittan Elementary,Sutter,921,360,92
San Rafael City Elementary,Marin,9472,5433,759
Centralia Elementary,Orange,8765,4675,651
SBE - Magnolia Science Academy Santa Ana,Orange,1263,870,134
Millbrae Elementary,San Mateo,4831,759,226
Lake Elementary,Glenn,338,96,26
Santa Rita Union Elementary,Monterey,6974,4192,330
Cucamonga Elementary,San Bernardino,4992,2973,669
Island Union Elementary,Kings,774,222,78
Horicon Elementary,Sonoma,116,86,22
Rosedale Union Elementary,Kern,11183,2412,571
Spencer Valley Elementary,San Diego,4452,1791,532
Westmorland Union Elementary,Imperial,757,651,56
Rio Dell Elementary,Humboldt,659,472,46
Imperial County Office of Education,Imperial,1195,706,71
Fallbrook Union Elementary,San Diego,9935,4780,1699
Palm Springs Unified,Riverside,45709,32877,5259
North County Joint Union Elementary,San Benito,1499,588,117
Greenfield Union Elementary,Monterey,7016,5401,793
Little Shasta Elementary,Siskiyou,22,12,0
Santa Clara Unified,Santa Clara,30536,8358,2564
Loma Prieta Joint Union Elementary,Santa Clara,1014,36,12
Redding Elementary,Shasta,6389,3147,621
Buena Vista Elementary,Tulare,416,211,56
Sebastopol Union Elementary,Sonoma,1845,516,153
Elk Grove Unified,Sacramento,124874,50025,15750
Huntington Beach Union High,Orange,31629,8257,1710
Mariposa County Unified,Mariposa,3639,1604,291
Oxnard,Ventura,33447,23984,3355
Palermo Union Elementary,Butte,2482,1779,163
Morgan Hill Unified,Santa Clara,18059,5710,903
Capistrano Unified,Orange,106315,19377,3704
San Mateo County Office of Education,San Mateo,530,258,13
Solvang Elementary,Santa Barbara,1174,371,220
Pleasant Ridge Union Elementary,Nevada,2344,456,139
Loleta Union Elementary,Humboldt,603,399,72
Fremont Unified,Alameda,69782,8940,2638
Soquel Union Elementary,Santa Cruz,3943,1010,315
Placerville Union Elementary,El Dorado,2565,1175,145
Ukiah Unified,Mendocino,12991,7421,1592
San Marino Unified,Los Angeles,6091,128,48
Soulsbyville Elementary,Tuolumne,984,351,76
Big Sur Unified,Monterey,217,78,16
Harmony Union Elementary,Sonoma,1345,361,160
Vallecito Union,Calaveras,1175,404,70
Hillsborough City Elementary,San Mateo,2955,10,0
Contra Costa County Office of Education,Contra Costa,9580,3439,934
El Monte City,Los Angeles,16841,13506,1557
Potter Valley Community Unified,Mendocino,540,288,74
Davis Joint Unified,Yolo,17054,3052,426
Lemoore Union High,Kings,4291,1464,457
Scott Valley Unified,Siskiyou,1302,611,142
Chawanakee Unified,Madera,2082,872,158
Gustine Unified,Merced,3754,2473,380
Lassen View Union Elementary,Tehama,592,247,74
San Lorenzo Valley Unified,Santa Cruz,9750,1298,332
Bennett Valley Union Elementary,Sonoma,2047,312,99
Paradise Elementary,Stanislaus,396,209,34
Waterford Unified,Stanislaus,7860,3439,779
Mountain Elementary,Santa Cruz,236,16,8
Browns Elementary,Sutter,302,135,20
Trinity Center Elementary,Trinity,28,18,0
Santa Cruz City Elementary,Santa Cruz,4380,1304,234
Planada Elementary,Merced,1603,1346,131
San Juan Unified,Sacramento,97201,40717,8034
Santa Cruz County Office of Education,Santa Cruz,2429,621,61
Oceanside Unified,San Diego,40864,17403,6338
Spreckels Union Elementary,Monterey,1932,228,32
Ramona City Unified,San Diego,10952,3402,905
Eureka City Schools,Humboldt,7460,4053,717
Hughes-Elizabeth Lakes Union Elementary,Los Angeles,399,82,0
Winton,Merced,3855,3126,381
Tulare Joint Union High,Tulare,10807,6849,928
Castaic Union,Los Angeles,4446,979,255
Richgrove Elementary,Tulare,1244,909,111
Solano County Office of Education,Solano,775,347,34
Nicasio,Marin,86,6,0
Kernville Union Elementary,Kern,1752,1201,149
Lemoore Union Elementary,Kings,6458,3385,697
Loomis Union Elementary,Placer,8324,914,355
Palo Verde Union Elementary,Tulare,1059,887,103
Thermalito Union,Butte,2965,2389,277
Maple Creek Elementary,Humboldt,23,19,0
Redlands Unified,San Bernardino,42330,20324,3579
Inglewood Unified,Los Angeles,24866,17580,2526
Red Bluff Union Elementary,Tehama,4095,2691,384
Hope Elementary,Tulare,2514,730,194
Delano Union Elementary,Kern,14701,9949,1899
Lindsay Unified,Tulare,8302,6888,457
Amador County Unified,Amador,7662,2728,616
Cajon Valley Union,San Diego,33590,21645,2257
West Covina Unified,Los Angeles,25311,12682,3506
Las Virgenes Unified,Los Angeles,22889,1406,373
Orcutt Union Elementary,Santa Barbara,10483,2942,946
Travis Unified,Solano,11037,1859,1163
Outside Creek Elementary,Tulare,220,162,14
Placer Hills Union Elementary,Placer,1435,355,70
Fresno Unified,Fresno,145101,95023,31791
Duarte Unified,Los Angeles,7340,4120,1138
Empire Union Elementary,Stanislaus,6010,3882,921
Sunol Glen Unified,Alameda,556,26,0
SBE - Audeo Charter II,San Diego,517,268,73
Fallbrook Union High,San Diego,4376,2095,388
Modesto City High,Stanislaus,30137,15687,3143
Glendora Unified,Los Angeles,14924,2934,935
Alta Loma Elementary,San Bernardino,11871,3200,902
Cottonwood Union Elementary,Shasta,2166,770,258
San Bruno Park Elementary,San Mateo,5303,1423,411
Montague Elementary,Siskiyou,349,162,9
Winship-Robbins,Sutter,1467,563,208
Tehachapi Unified,Kern,8680,2890,571
Snowline Joint Unified,San Bernardino,15158,8223,1797
Cutten Elementary,Humboldt,1228,339,122
West Side Union Elementary,Sonoma,347,75,16
Gorman Elementary,Los Angeles,4933,1232,530
Orick Elementary,Humboldt,28,22,0
Pasadena Unified,Los Angeles,36241,18083,3476
Acalanes Union High,Contra Costa,10882,225,131
Folsom-Cordova Unified,Sacramento,40276,10968,2159
Salinas Union High,Monterey,29567,16977,3419
Goleta Union Elementary,Santa Barbara,7111,1968,742
Covina-Valley Unified,Los Angeles,23561,12973,3196
Downey Unified,Los Angeles,44269,23217,7353
Blake Elementary,Kern,22,8,4
Fremont Union High,Santa Clara,21534,1832,616
Merced City Elementary,Merced,21626,15498,1991
Old Adobe Union,Sonoma,3846,1120,442
Ravenswood City Elementary,San Mateo,7656,6192,631
Lompoc Unified,Santa Barbara,20033,10271,2671
Roseville City Elementary,Placer,20907,4253,1323
Tahoe-Truckee Unified,Placer,8216,2425,504
Mendota Unified,Fresno,6589,6255,296
Exeter Unified,Tulare,5648,3178,434
Anderson Union High,Shasta,3560,1363,501
Stockton Unified,San Joaquin,81185,58555,6668
Fort Ross Elementary,Sonoma,48,34,2
Burlingame Elementary,San Mateo,6773,621,113
Waukena Joint Union Elementary,Tulare,478,382,46
San Dieguito Union High,San Diego,25604,1505,367
San Joaquin County Office of Education,San Joaquin,8261,4250,1078
Burbank Unified,Los Angeles,31740,8775,2301
Hamilton Unified,Glenn,1379,877,262
Saratoga Union Elementary,Santa Clara,3797,44,0
Nevada Joint Union High,Nevada,5594,1436,457
Klamath-Trinity Joint Unified,Humboldt,1995,1815,120
Rialto Unified,San Bernardino,50891,36436,5630
Lincoln Elementary,Marin,24,2,0
Grenada Elementary,Siskiyou,392,155,78
Buena Park Elementary,Orange,9560,5794,1143
Chowchilla Union High,Madera,2091,1071,165
Enterprise Elementary,Shasta,7523,4229,996
Los Gatos Union Elementary,Santa Clara,6507,131,16
Live Oak Unified,Sutter,3586,2226,583
SBE - New West Charter,Los Angeles,1642,243,129
Placer Union High,Placer,7954,1346,353
Fall River Joint Unified,Shasta,2419,1221,180
Monterey Peninsula Unified,Monterey,21092,10485,3123
Dixie Elementary,Marin,3944,373,60
Salida Union Elementary,Stanislaus,6535,2881,1079
Bolinas-Stinson Union,Marin,170,14,70
Los Angeles Unified,Los Angeles,1244599,858337,125517
San Lucas Union Elementary,Monterey,136,110,4
Elk Hills Elementary,Kern,368,192,24
National Elementary,San Diego,11756,7727,1471
Antelope Valley Union High,Los Angeles,45963,26558,4820
East Side Union High,Santa Clara,52180,20000,6132
Kern County Office of Education,Kern,8630,5060,755
Galt Joint Union High,Sacramento,4310,2008,541
ABC Unified,Los Angeles,41131,16293,4010
Vallejo City Unified,Solano,28806,17924,2106
Johnstonville Elementary,Lassen,409,168,41
Escondido Union,San Diego,37710,23250,3998
Natomas Unified,Sacramento,29023,11574,2389
Northern Humboldt Union High,Humboldt,3409,1050,244
Carpinteria Unified,Santa Barbara,4441,2043,668
Junction Elementary,Siskiyou,589,143,70
Washington Unified,Yolo,21862,14114,1217
Lucia Mar Unified,San Luis Obispo,21059,7928,2081
Helendale Elementary,San Bernardino,5174,2316,677
Liberty Elementary,Tulare,3332,1258,292
Windsor Unified,Sonoma,10333,2895,805
Siskiyou County Office of Education,Siskiyou,1042,539,150
Hawthorne,Los Angeles,17029,12843,1554
Banta Elementary,San Joaquin,1520,605,140
Arena Union Elementary,Mendocino,623,372,76
Yuba City Unified,Sutter,26278,15034,2875
Saucelito Elementary,Tulare,183,123,16
Dublin Unified,Alameda,21186,1230,327
North Monterey County Unified,Monterey,9093,6007,1389
Terra Bella Union Elementary,Tulare,1815,1789,0
Shandon Joint Unified,San Luis Obispo,617,356,62
French Gulch-Whiskeytown Elementary,Shasta,59,43,4
San Bernardino County Office of Education,San Bernardino,6686,4740,470
Yreka Union Elementary,Siskiyou,1903,1132,158
Mupu Elementary,Ventura,527,262,56
Gonzales Unified,Monterey,4795,3322,645
Novato Unified,Marin,15576,4015,1065
Pacific Grove Unified,Monterey,4104,527,200
Torrance Unified,Los Angeles,46967,8801,3373
Pleasant Grove Joint Union,Sutter,387,82,40
La Mesa-Spring Valley,San Diego,24427,10846,2914
Hollister,San Benito,11439,5693,817
Blue Lake Union Elementary,Humboldt,335,174,18
Ripon Unified,San Joaquin,8335,2455,573
Westside Union Elementary,Los Angeles,18499,7035,1199
Whittier City Elementary,Los Angeles,12037,7953,1541
Pacific Union Elementary,Humboldt,1919,1091,143
Paramount Unified,Los Angeles,30568,25366,3162
Chula Vista Elementary,San Diego,59717,22918,7164
Mountain Union Elementary,Shasta,150,129,14
Linden Unified,San Joaquin,4372,2106,431
Julian Union High,San Diego,293,137,12
Southern Trinity Joint Unified,Trinity,203,143,14
Walnut Creek Elementary,Contra Costa,7119,502,106
Black Oak Mine Unified,El Dorado,2474,941,176
Bellevue Union Elementary,Sonoma,3756,2391,500
Lakeport Unified,Lake,3043,1560,294
Coronado Unified,San Diego,6063,257,229
Ventura County Office of Education,Ventura,5950,2139,453
Modoc Joint Unified,Modoc,1674,818,82
Tres Pinos Union Elementary,San Benito,248,42,0
Edison Elementary,Kern,2100,1649,268
Mark West Union Elementary,Sonoma,2930,713,221
Plumas Lake Elementary,Yuba,2519,616,286
Montebello Unified,Los Angeles,54148,39006,5268
San Jose Unified,Santa Clara,63318,23075,5290
Modoc County Office of Education,Modoc,65,61,0
Meadows Union Elementary,Imperial,966,575,78
San Miguel Joint Union,San Luis Obispo,1761,889,71
Seeley Union Elementary,Imperial,666,427,55
Taft City,Kern,4403,3252,320
Calaveras County Office of Education,Calaveras,1042,365,169
San Ardo Union Elementary,Monterey,194,162,10
Colfax Elementary,Placer,623,226,51
Big Creek Elementary,Fresno,108,15,14
Millville Elementary,Shasta,497,99,37
Columbia Union,Tuolumne,1055,531,74
Willows Unified,Glenn,2815,1558,224
Delphic Elementary,Siskiyou,113,113,0
King City Union,Monterey,5318,4530,282
Gold Oak Union Elementary,El Dorado,944,283,38
Little Lake City Elementary,Los Angeles,8782,4283,1794
Dixon Unified,Solano,7248,3394,507
Traver Joint Elementary,Tulare,427,358,28
Gateway Unified,Shasta,5535,3117,731
Fowler Unified,Fresno,5067,3371,445
Calaveras Unified,Calaveras,5800,2566,537
Central Union High,Imperial,8025,4948,732
Turlock Unified,Stanislaus,28144,13624,2845
Alta Vista Elementary,Tulare,1098,693,0
Oak Valley Union Elementary,Tulare,1120,736,133
Sylvan Union Elementary,Stanislaus,16714,6691,1647
Fairfield-Suisun Unified,Solano,42753,21252,2448
Atascadero Unified,San Luis Obispo,9196,2562,641
Weed Union Elementary,Siskiyou,533,401,52
Firebaugh-Las Deltas Unified,Fresno,4539,3484,503
Alisal Union,Monterey,18346,13437,1734
Lamont Elementary,Kern,6110,4924,427
Center Joint Unified,Sacramento,8877,4420,1015
Newman-Crows Landing Unified,Stanislaus,5947,3354,915
Keyes Union,Stanislaus,2264,1189,210
Del Mar Union Elementary,San Diego,8826,406,108
Central Elementary,San Bernardino,9033,4257,880
Buellton Union Elementary,Santa Barbara,1219,341,101
Lucerne Elementary,Lake,525,413,62
Romoland Elementary,Riverside,7607,4179,1355
Fruitvale Elementary,Kern,6380,2154,722
Lodi Unified,San Joaquin,60976,34604,6062
Templeton Unified,San Luis Obispo,4731,619,121
Madera County Office of Education,Madera,1708,1231,141
Stone Corral Elementary,Tulare,1337,1082,119
El Rancho Unified,Los Angeles,17245,10480,2183
San Carlos Elementary,San Mateo,6994,285,52
Shasta Union High,Shasta,11263,3007,560
Antioch Unified,Contra Costa,34223,20066,3113
Twin Ridges Elementary,Nevada,188,149,19
River Delta Joint Unified,Sacramento,4659,1985,320
Manchester Union Elementary,Mendocino,94,22,24
Simi Valley Unified,Ventura,33874,8181,2336
Riverside Unified,Riverside,84693,41761,9950
Washington Colony Elementary,Fresno,847,662,68
Colusa Unified,Colusa,2926,1644,326
Washington Union Elementary,Monterey,1764,110,0
Clear Creek Elementary,Nevada,289,76,12
Liberty Union High,Contra Costa,16059,3743,759
Milpitas Unified,Santa Clara,20399,5092,1469
Westminster,Orange,18558,10997,2152
Linns Valley-Poso Flat Union,Kern,44,8,0
Valley Center-Pauma Unified,San Diego,8055,3437,740
Corona-Norco Unified,Riverside,105312,34394,11010
El Segundo Unified,Los Angeles,6877,655,208
Bret Harte Union High,Calaveras,1354,416,82
Perris Elementary,Riverside,11839,9136,854
Pollock Pines Elementary,El Dorado,1361,590,79
Manzanita Elementary,Butte,572,192,46
Lake County Office of Education,Lake,67,43,0
McKittrick Elementary,Kern,154,32,0
Capay Joint Union Elementary,Glenn,384,128,52
Moreland,Santa Clara,9504,2172,558
Pine Ridge Elementary,Fresno,192,26,16
Union Joint Elementary,Marin,24,10,0
Midway Elementary,Kern,170,88,6
Magnolia Elementary,Orange,12426,9327,1246
Blochman Union Elementary,Santa Barbara,2531,654,405
Santa Ynez Valley Union High,Santa Barbara,1872,299,131
San Marcos Unified,San Diego,41609,12016,3195
College Elementary,Santa Barbara,784,179,78
Lakeside Joint,Santa Clara,171,10,2
Golden Plains Unified,Fresno,3377,2809,330
Perris Union High,Riverside,21293,12059,3586
Ross Valley Elementary,Marin,4442,332,44
Meridian Elementary,Sutter,2146,1119,179
Southern Kern Unified,Kern,6683,4249,548
Cardiff Elementary,San Diego,1408,134,36
Colton Joint Unified,San Bernardino,45046,30991,5047
Mariposa County Office of Education,Mariposa,88,46,8
Burton Elementary,Tulare,9290,5605,1057
Healdsburg Unified,Sonoma,3190,1346,334
Raisin City Elementary,Fresno,1290,1159,61
Dunham Elementary,Sonoma,365,84,8
No Students
Nevada City Elementary,Nevada,1712,396,84
Lewiston Elementary,Trinity,123,83,12
Mt. Shasta Union Elementary,Siskiyou,1158,348,110
Evergreen Elementary,Santa Clara,23484,5451,1318
Auburn Union Elementary,Placer,4044,1896,336
Rocklin Unified,Placer,26277,3062,1084
Mill Valley Elementary,Marin,6236,188,60
Los Altos Elementary,Santa Clara,9013,356,113
Alhambra Unified,Los Angeles,33843,16574,5277
McKinleyville Union Elementary,Humboldt,2282,1016,228
Armona Union Elementary,Kings,3045,2259,242
Palo Alto Unified,Santa Clara,24424,1787,555
South Whittier Elementary,Los Angeles,5798,4245,822
General Shafter Elementary,Kern,291,191,26
Esparto Unified,Yolo,1910,1175,226
Strathmore Union Elementary,Tulare,1621,1491,82
Silver Fork Elementary,El Dorado,22,10,2
Plumas County Office of Education,Plumas,44,29,0
Arcadia Unified,Los Angeles,18902,2563,1336
Di Giorgio Elementary,Kern,457,437,4
Riverbank Unified,Stanislaus,5669,3751,712
Beardsley Elementary,Kern,3590,2865,276
Santa Clara County Office of Education,Santa Clara,22109,10243,1975
Durham Unified,Butte,1951,575,154
Mountain Empire Unified,San Diego,5422,2625,571
Pond Union Elementary,Kern,392,300,54
Moorpark Unified,Ventura,12789,3573,808
Oak View Union Elementary,San Joaquin,802,317,76
Sweetwater Union High,San Diego,79871,32623,8787
Lennox,Los Angeles,14359,11455,1905
Kirkwood Elementary,Tehama,206,87,23
Banning Unified,Riverside,8954,6659,988
Winters Joint Unified,Yolo,3075,1618,388
Farmersville Unified,Tulare,5048,4065,407
Needles Unified,San Bernardino,1886,1282,105
South Fork Union,Kern,481,371,34
