County, School District, Total Students, Free Eligible, RP Eligible, Paid Eligible, Total Free Breakfasts, Total RP Breakfasts, Total Paid Breakfasts, Total Free Lunches, Total RP Lunches, Total Paid Lunches, FRPM Eligible Percentage, FRPM Breakfast %, FRPM Lunch %, Total Breakfast Reimbursement, Total Lunch Reimbursement, Total Reimbursement, Lost FRPM Dollars, Lost Meals, FRPM Breakfast/Lunch
San Mateo,San Bruno Park Elementary,2669,714,207,1748,45187,9321,11559,89546,24913,92339,34,35,73,121405.4968,398331.8389,519737.3357,151665.9621,140731,47
San Mateo,Woodside Elementary,400,29,15,356,0,0,0,4082,1643,11556,11,0,77,0.0,21915.5575,21915.5575,15551.2375,17281,0
Santa Clara,East Side Union High,27049,10470,3133,13446,456482,135017,42387,635751,189927,76738,50,26,36,1283199.5629,2686674.4738,3969874.0367,512687.0509,268530,71
San Mateo,Redwood City Elementary,8987,4084,1063,3840,347641,74538,87602,548138,124595,152720,57,49,78,939056.2409,2229027.8343,3168084.0752,559370.3934,315672,62
Santa Clara,Berryessa Union Elementary,7296,1701,657,4938,48679,9047,25946,203068,71842,254369,32,14,70,132794.5546,962021.551,1094816.1056,528922.8164,445607,20
Santa Clara,Rocketship Education,5484,3757,702,1025,619411,145870,179339,502867,111155,95339,81,108,87,1704951.8151,2021865.4662,3726817.2813,0,0,124
Santa Clara,San Jose Unified,32004,11675,2669,17660,680207,110143,94787,1271126,245113,522625,44,33,64,1746730.315,5093484.9369,6840215.2519,1692950.5219,1153727,52
Santa Clara,Orchard Elementary,894,312,112,470,16934,4961,7032,36105,13456,26664,47,31,70,49094.3845,167282.2331,216376.6176,64483.0686,47298,44
San Mateo,Pacifica,3150,399,183,2568,13566,4183,15624,46925,20371,132146,18,17,65,42627.3679,256044.4216,298671.7895,138785.6337,166069,26
Santa Clara,Santa Clara County Office of Education,11383,5215,998,5170,16802,2417,25476,28678,3996,27683,54,1,3,49273.3849,115366.2554,164639.6403,29997.4105,15662,58
Santa Clara,Alpha Public Schools Inc,1599,961,222,416,29894,4986,1789,98098,14660,6928,73,18,59,76355.458,370313.2418,446668.6998,171251.4238,83017,30
Santa Clara,ACE Charter School,1127,904,133,90,17749,2280,1159,41128,6377,3251,92,11,27,44058.4059,156035.8455,200094.2514,60294.6196,29568,42
San Mateo,San Mateo Union High,9104,1302,344,7458,84944,14084,29735,112151,24470,100384,18,34,47,223952.9288,474516.5591,698469.4879,100719.8503,108242,72
Santa Clara,Mount Pleasant Elementary,2371,1455,326,590,128433,23809,33108,190016,41996,58284,75,52,79,339994.3582,770876.6452,1110871.0034,178703.007,104946,65
San Mateo,Cabrillo Unified,3279,1046,245,1988,75123,6807,11288,119845,15023,12527,39,38,62,182878.423,445244.8128,628123.2358,115263.3498,54177,60
Santa Clara,Franklin-McKinley Elementary,10735,6576,1497,2662,400116,67853,76568,819487,163796,189577,75,36,75,1039382.8899,3254898.5093,4294281.3992,1146492.3794,628323,47
San Mateo,Ravenswood City Elementary,3853,3110,318,425,354537,27953,54677,362157,30457,54038,88,68,70,855489.009,1306908.8794,2162397.8884,21509.4104,9485,97
Santa Clara,Alum Rock Union Elementary,11624,8089,1821,1714,619246,125601,159556,1084773,230446,263095,85,45,80,1659991.2237,4352093.9949,6012085.2186,1263144.5712,673911,56
Santa Clara,Moreland,4780,1095,280,3405,94026,21658,47567,133203,34881,135362,28,51,74,263780.0264,585561.2564,849341.2828,137669.69,140195,68
San Mateo,Jefferson Union High,4862,1263,441,3158,55344,10927,20194,78881,19770,40966,35,23,34,149507.5941,332026.6921,481534.2862,75160.678,53152,67
San Mateo,South San Francisco Unified,8879,2538,665,5676,91891,16858,22118,286769,78006,205090,36,20,68,242464.2279,1242370.6525,1484834.8804,602352.7246,438998,29
Santa Clara,Fremont Union High,10869,929,313,9627,62184,13534,62753,77971,21233,154257,11,36,47,182012.5478,368396.0584,550408.6062,76297.2706,114990,76
San Mateo,Summit Public Schools,1257,364,177,716,36588,15493,19778,49903,23696,33174,43,58,82,116556.5051,244940.7829,361497.288,49131.4978,34914,70
Santa Clara,Campbell Union,7465,2523,578,4364,79975,22481,17680,308734,73492,172534,41,20,74,225538.0976,1291970.6046,1517508.7022,649882.427,434624,26
San Mateo,Millbrae Elementary,2432,382,113,1937,24456,6778,33700,40304,13902,112814,20,37,64,76988.5014,209218.2626,286206.764,71737.0812,102086,57
Santa Clara,Mountain View Whisman ,5125,1432,327,3366,154343,22162,32471,189157,37583,109967,34,60,77,394097.2255,771175.824,1165273.0495,129223.5585,127731,77
Santa Clara,Saratoga Union Elementary,1906,22,0,1884,474,57,10733,2062,108,67251,1,14,60,4272.7501,28002.717,32275.4671,20008.7469,58157,24
Santa Clara,Luther Burbank,520,365,87,68,59733,14825,12928,59172,14725,12808,86,102,101,164604.1618,243204.2187,407808.3805,0,0,100
San Mateo,Burlingame Elementary,3410,311,57,3042,0,0,0,35626,7382,105949,10,0,69,0.0,172553.2268,172553.2268,123863.6468,148957,0
Santa Clara,Gilroy Unified,11959,5460,1173,5326,393399,63799,115907,647281,122326,257689,55,42,71,1028127.0158,2583816.5697,3611943.5855,716200.6739,454191,59
San Mateo,Jefferson Elementary,7039,2666,1012,3361,81670,18399,14164,309447,107578,178939,52,16,69,220450.8399,1395753.5175,1616204.3574,723754.1976,481731,23
San Mateo,San Mateo-Foster City,11970,3140,407,8423,164154,23543,47021,317568,45074,227928,29,32,61,422716.2087,1255547.8582,1678264.0669,433874.2895,355852,51
San Mateo,Menlo Park City Elementary,2999,171,40,2788,0,0,0,21536,7397,80116,7,0,82,0.0,117850.8143,117850.8143,85161.8943,109049,0
San Mateo,Bayshore Elementary,368,186,51,131,6967,1742,2205,20663,5022,6486,64,22,66,19425.5739,85201.5735,104627.1474,37894.9796,21257,33
Santa Clara,Oak Grove Elementary,10362,3335,854,6173,204284,38778,66180,437430,101296,312376,40,35,78,546451.5602,1843326.1746,2389777.7348,708158.0944,541860,45
Santa Clara,Sunnyvale,6536,1555,450,4531,125427,28800,41294,219687,60483,138276,30,46,84,345271.9417,948024.267,1293296.2087,297848.1053,222925,55
Santa Clara,Santa Clara Unified,15409,4220,1289,9900,240710,70816,81805,550856,171268,562921,35,34,79,693162.9446,2501355.8304,3194518.775,1019724.8658,891714,43
Santa Clara,Milpitas Unified,10260,2567,736,6957,151006,35402,110077,308179,88638,399801,32,33,72,434586.9068,1404764.7807,1839351.6875,534546.9539,500133,46
Santa Clara,Evergreen Elementary,11794,2734,662,8398,109165,18159,22073,349962,82674,386970,28,22,77,283243.5104,1521987.9756,1805231.486,763372.8652,670209,29
Santa Clara,Campbell Union High,7810,1242,232,6336,40478,5148,8482,88144,15146,25572,18,18,42,102072.7846,344492.179,446564.9636,129803.5544,74754,44
Santa Clara,Los Gatos Union Elementary,3263,66,8,3189,1561,529,22346,4714,1514,70156,2,16,50,10955.379,41801.6588,52757.0378,22743.7598,51948,33
San Mateo,Brisbane Elementary,464,96,15,353,1503,12,314,11436,1942,13001,23,7,68,3446.3665,47629.6738,51076.0403,29401.6873,24550,11
San Mateo,Belmont-Redwood Shores Elementary,4230,202,66,3962,0,0,0,27643,8794,102558,6,0,80,0.0,149140.5527,149140.5527,107888.0927,138995,0
San Mateo,Sequoia Union High,9911,2694,546,6671,155177,19576,18708,230934,33984,98959,32,31,47,386997.3963,895843.1878,1282840.5841,218855.2115,170416,65
Santa Clara,Palo Alto Unified,12287,898,278,11111,29192,7637,29466,79009,27350,290478,9,18,53,87907.6159,431911.6189,519819.2348,223934.543,330542,34
Santa Clara,Mountain View-Los Altos Union High,4101,530,109,3462,32914,4837,5219,43420,8255,38189,15,35,49,83760.1521,179947.7325,263707.8846,39406.8004,46894,73
Santa Clara,Morgan Hill Unified,9137,2883,454,5800,200846,24170,58589,261889,36861,110823,36,41,54,508622.7836,1010594.355,1519217.1386,174816.2114,125968,75
Santa Clara,Union Elementary,5751,470,84,5197,18177,5087,9633,46334,12857,111391,9,24,61,52846.0844,225730.8761,278576.9605,106832.5717,137685,39
Santa Clara,Cupertino Union,18598,622,168,17808,28412,4986,84555,70955,17612,748727,4,25,68,97071.8558,518846.1657,615918.0215,311137.2699,719341,37
San Mateo,San Mateo County Office of Education,293,134,8,151,6209,1246,19169,9177,2194,19335,48,31,48,21713.6905,42834.9941,64548.6846,8445.9036,4082,65
San Mateo,Portola Valley Elementary,627,32,21,574,0,0,0,4890,3253,20241,8,0,92,0.0,31984.6553,31984.6553,22947.8353,28384,0
San Mateo,La Honda-Pescadero Unified,318,130,38,150,10538,1087,1172,16069,3850,8743,52,42,73,25787.5675,67243.6449,93031.2124,19755.3174,15865,58
Santa Clara,Cambrian,3514,410,128,2976,20314,4779,21501,42889,13795,97885,15,28,63,60435.2803,212852.8464,273288.1267,89486.9661,107975,44
San Mateo,San Carlos Elementary,3516,143,26,3347,0,0,0,14445,3325,43699,4,0,63,0.0,71161.557,71161.557,51073.077,61469,0
